[2J[H0bf071314f83	 97.34%	 50.88MiB / 200MiB
[2J[H0bf071314f83	 97.34%	 50.88MiB / 200MiB
[2J[H0bf071314f83	 101.61%	 51.04MiB / 200MiB
[2J[H0bf071314f83	 101.61%	 51.04MiB / 200MiB
[2J[H0bf071314f83	 40.83%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 40.83%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.70%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.70%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.56%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.56%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 1.91%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 1.91%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.57%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.57%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.56%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.56%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.77%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.77%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.60%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 0.60%	 50.86MiB / 200MiB
[2J[H0bf071314f83	 1.75%	 50.87MiB / 200MiB
[2J[H0bf071314f83	 1.75%	 50.87MiB / 200MiB
[2J[H0bf071314f83	 0.54%	 50.87MiB / 200MiB
[2J[H0bf071314f83	 0.54%	 50.87MiB / 200MiB
[2J[H0bf071314f83	 0.50%	 50.87MiB / 200MiB
[2J[H0bf071314f83	 0.50%	 50.87MiB / 200MiB
[2J[H0bf071314f83	 0.80%	 50.87MiB / 200MiB
[2J[H0bf071314f83	 0.80%	 50.87MiB / 200MiB
[2J[H0bf071314f83	 0.60%	 50.87MiB / 200MiB
[2J[H0bf071314f83	 0.60%	 50.87MiB / 200MiB
